make_js_complete
make_fbp_complete
make_js_complete
make_fbp_complete
304 GET / (127.0.0.1) 16.88ms
Preparing to deploy to nodes set([1, 2])
Deploying to node 2, remaining set([])
...has completed
Application has been deployed!
Preparing java library code...
Generating java application...
Compressing application code to bytecode format...
Compression finished
Preparing to deploy to nodes set([1, 2])
Deploying to node 2, remaining set([])
...has completed
Application has been deployed!
Preparing java library code...
Generating java application...
Compressing application code to bytecode format...
Compression finished
Preparing to deploy to nodes set([1, 2])
Deploying to node 2, remaining set([])
...has completed
Application has been deployed!
Preparing java library code...
Generating java application...
Compressing application code to bytecode format...
Compression finished
Preparing to deploy to nodes set([1, 2])
Deploying to node 2, remaining set([])
...has completed
Application has been deployed!
Preparing java library code...
Generating java application...
Compressing application code to bytecode format...
Compression finished
Preparing to deploy to nodes set([1, 2])
Deploying to node 2, remaining set([])
...has completed
Application has been deployed!
Preparing java library code...
Generating java application...
Compressing application code to bytecode format...
Compression finished
Preparing to deploy to nodes set([1, 2])
Deploying to node 2, remaining set([])
...has completed
Application has been deployed!
Preparing java library code...
Generating java application...
An error has encountered while generating java application! Backtrace is shown below:
<traceback object at 0x7fc2ee399d88>
Preparing java library code...
Generating java application...
Compressing application code to bytecode format...
Compression finished
Preparing to deploy to nodes set([1, 2])
Deploying to node 2, remaining set([])
...has completed
Application has been deployed!
Preparing java library code...
Generating java application...
Compressing application code to bytecode format...
Compression finished
Preparing to deploy to nodes set([1, 2])
Deploying to node 2, remaining set([])
...has completed
Application has been deployed!
Preparing java library code...
Generating java application...
Compressing application code to bytecode format...
Compression finished
Preparing to deploy to nodes set([1, 2])
